Locid,Airport Name,CY 23 Enplanements
ANC,Ted Stevens Anchorage International,"2,681,818"
FAI,Fairbanks International,"548,679"
JNU,Juneau International,"440,279"
BET,Bethel,"153,548"
KTN,Ketchikan International,"148,645"
SIT,Sitka Rocky Gutierrez,"96,214"
ADQ,Kodiak,"85,183"
SCC,Deadhorse,"82,296"
ENA,Kenai Municipal,"67,062"
OME,Nome,"66,883"
OTZ,Ralph Wien Memorial,"60,124"
BRW,Wiley Post-Will Rogers Memorial,"41,579"
AKN,King Salmon,"38,021"
DLG,Dillingham,"34,815"
HOM,Homer,"34,682"
MRI,Merrill Field,"30,269"
PSG,Petersburg James A Johnson,"24,921"
DUT,Unalaska,"19,201"
CDV,Merle K (Mudhole) Smith,"18,244"
AKW,Klawock,"16,733"
WRG,Wrangell,"14,323"
YAK,Yakutat,"12,105"
GAL,Edward G Pitka Sr,"11,758"
DGG,Red Dog,"15,102"
LHD,Lake Hood,"11,800"
ENM,Emmonak,"9,760"
GST,Gustavus,"9,584"
UNK,Unalakleet,"8,312"
HNS,Haines,"6,306"
HNH,Hoonah,"5,790"
ILI,Iliamna,"5,749"
CXF,Coldfoot,"5,634"
5KE,Ketchikan Harbor,"5,556"
FYU,Fort Yukon,"5,506"
5Z9,Lake Brooks,"5,281"
AQH,Quinhagak,"5,119"
SGY,Skagway,"4,953"
KSM,St Mary's,"4,912"
ANI,Aniak,"4,707"
VAK,Chevak,"4,704"
TPO,Port Alsworth,"4,633"
IIK,Kipnuk,"4,466"
HPB,Hooper Bay,"4,314"
VDZ,Valdez Pioneer Field,"4,235"
PHO,Point Hope,"4,052"
WLK,Selawik,"3,974"
WTK,Noatak,"3,698"
BVK,Buckland,"3,615"
AFE,Kake,"3,605"
SCM,Scammon Bay,"3,583"
SHH,Shishmaref,"3,477"
D76,Robert /Bob/ Curtis Memorial,"3,410"
Z09,Kasigluk,"3,386"
SOV,Seldovia,"3,381"
SVA,Savoonga,"3,310"
HLA,Huslia,"3,304"
OOK,Toksook Bay,"3,197"
0AK,Pilot Station,"3,195"
A61,Tuntutuliak,"3,161"
GAM,Gambell,"3,142"
AWI,Wainwright,"3,095"
MOU,Mountain Village,"3,048"
Z13,Akiachak,"3,033"
CDB,Cold Bay,"3,023"
KVL,Kivalina,"3,003"
AKP,Anaktuvuk Pass,"3,000"
TOG,Togiak,"2,997"
CFK,Chefornak,"2,913"
16A,Nunapitchuk,"2,845"
SDP,Sand Point,"2,818"
EEK,Eek,"2,812"
2A3,Larsen Bay,"2,760"
IAN,Bob Baker Memorial,"2,759"
DUY,Kongiganak,"2,725"
KWT,Kwethluk,"2,614"
MCG,McGrath,"2,575"
2A9,Kotlik,"2,557"
MDM,Marshall Don Hunter Sr,"2,514"
AUK,Alakanuk,"2,488"
NUL,Nulato,"2,408"
4A2,Atmautluak,"2,403"
KVC,King Cove,"2,380"
AKI,Akiak,"2,367"
AQT,Nuiqsut,"2,355"
KTS,Brevig Mission,"2,351"
RSH,Russian Mission,"2,303"
AGN,Angoon,"2,256"
TLT,Tuluksak,"2,242"
GGV,Kwigillingok,"2,241"
7AK,Akutan,"2,236"
6R7,Old Harbor,"2,196"
ADK,Adak,"2,149"
KEB,Nanwalek,"2,065"
WBB,Stebbins,"2,049"
KLG,Kalskag,"2,029"
ELI,Elim,"2,005"
BTI,Barter Island,"1,864"
AFM,Ambler,"1,847"
ATK,Atqasuk Edward Burnell Sr Memorial,"1,833"
SMK,St Michael,"1,831"
9K2,Kokhanok,"1,800"
SNP,St Paul Island,"1,775"
KNW,New Stuyahok,"1,758"
ARC,Arctic Village,"1,750"
TAL,Ralph M Calhoun Memorial,"1,703"
EWU,Mertarvik,"1,696"
4KA,Tununak,"1,674"
HRR,Healy River,"1,656"
VEE,Venetie,"1,629"
FSP,Nikolai,"1,628"
2C7,Shaktoolik,"1,627"
PGM,Port Graham,"1,605"
KAL,Kaltag,"1,584"
BTT,Bettles,"1,571"
SHG,Shungnak,"1,563"
KKA,Koyuk Alfred Adams,"1,547"
TYE,Tyonek,"1,525"
WNA,Napakiak,"1,513"
GLV,Golovin,"1,505"
MBA,Manokotak,"1,486"
6A8,Allakaket,"1,481"
RBY,Ruby,"1,476"
PIZ,Point Lay LRRS,"1,470"
A43,Taku Harbor,"1,356"
TER,Teller,"1,333"
DEE,Deering,"1,322"
WMO,White Mountain,"1,307"
ORI,Port Lions,"1,289"
PEC,Pelican,"1,227"
IGT,Nightmute,"1,225"
KQA,Akutan,"1,209"
5NN,Nondalton,"1,197"
4K5,Ouzinkie,"1,190"
MYU,Mekoryuk,"1,180"
BLG,Beluga,"1,122"
PKA,Napaskiak,"1,117"
IWK,Wales,"1,111"
EDF,Elmendorf AFB,"1,106"
HUS,Hughes,"1,050"
EII,Egegik,"1,038"
SXP,Nunam Iqua,999
OBU,Kobuk,965
WBQ,Beaver,912
JZZ,Koliganek,908
GNU,Goodnews,902
EIL,Eielson AFB,871
LKK,Kulik Lake,835
PTH,Port Heiden,814
KYU,Koyukuk,792
KGX,Grayling,743
PPC,Prospect Creek,740
IGG,Igiugig,709
GBH,Galbraith Lake,688
AKK,Akhiok,651
CIK,Chalkyitsik,622
4K0,Pedro Bay,598
EAA,Eagle,579
A63,Twin Hills,577
ANV,Anvik,558
CJX,Crooked Creek,555
RMP,Rampart,554
7KA,Tatitlek,549
KEK,Ekwok,523
C05,Chenega Bay,521
SLQ,Sleetmute,514
MTM,Metlakatla,493
6K8,Tok Junction,486
SHX,Shageluk,486
PTU,Platinum,485
KCL,Chignik Lagoon,476
PEV,Perryville,474
TCT,Takotna,470
TKE,Tenakee,451
AJC,Chignik,440
PNP,Pilot Point,417
ELV,Elfin Cove,412
CLP,Clarks Point,402
1AK3,Port Moller,377
HCA,Holy Cross,346
AKA,Atka,318
9Z8,Levelock,312
GKN,Gulkana,303
KYK,Karluk,293
OUL,Nelson Lagoon,287
Z91,Birch Creek,284
PBV,St George,274
SVS,Stevens Village,274
5AK0,Trading Bay Production,251
CRC,Circle City,247
00AN,Katmai Lodge,226
KTB,Thorne Bay,218
A79,Chignik Lake,216
SRV,Stony River 2,200
MHM,Minchumina,192
MTF,Metro Field,190
51Z,Minto Al Wright,184
DCK,Dahl Creek,182
9A3,Chuathbaluk,176
DM2,Diomede,166
IKO,Nikolski AS,148
AHP,Port Alexander,123
KOY,Olga Bay,123
15Z,McCarthy,122
D66,Delta Junction,113
LUR,Cape Lisburne LRRS,103
A29,Sitka,100
Z78,Chignik Bay,100
KKB,Kitoi Bay,93
SKW,Skwentna,92
HYL,Clark Bay,90
9A8,Ugashik,86
CGA,Craig,80
2AK1,Blair Lake,79
CZN,Chisana,79
MLY,Manley Hot Springs,74
AK81,Amook Bay,69
KFP,False Pass,65
KWP,West Point Village,65
RDV,Red Devil,61
WCR,Chandalar Lake,61
4Z7,Hyder,58
2AK,Lime Village,57
TNC,Tin City LRRS,57
ALZ,Alitak,55
AK78,Badami,54
UMT,Umiat,52
JLA,Quartz Creek,51
WSN,South Naknek Nr 2,51
KPC,Port Clarence CGS,46
MYK,May Creek,45
CZF,Cape Romanzof LRRS,32
EHM,Cape Newenham LRRS,31
CKX,Chicken,29
KMY,Moser Bay,27
WSJ,San Juan /Uganik/,25
19P,Port Protection,21
KCC,Coffman Cove,20
CEM,Central,19
01A,Purkeypile,17
CKU,Cordova Municipal,16
IYS,Wasilla,16
EXI,Excursion Inlet,15
KKL,Karluk Lake,12
37AA,Point Thomson Airstrip,11
BNF,Baranof Warm Springs Float and Seaplane Float,10
KPR,Port Williams,9
ZNC,Nyac,9
4AK,Livengood Camp,7
KPY,Port Bailey,7
MDO,Middleton Island,7
AK75,Candle 2,6
SWD,Seward,6
TLJ,Tatalina LRRS,5
HYG,Hydaburg,4
5NK,Naknek,3
5Z5,Kantishna,3
96Z,Whale Pass Seaplane Float Harbor Facility,3
ENN,Nenana Municipal,3
FLT,Flat,3
KPB,Point Baker,3
KXA,Kasaan,3
2Z6,False Island,2
FBK,Ladd AAF,2
PAQ,"Warren ""Bud"" Woods Palmer Municipal",2
SXQ,Soldotna,2
UTO,Indian Mountain LRRS,2
76AK,Pogo Mine Airstrip,1
84K,Meyers Chuck,1
CXC,Chitina,1
FNR,Funter Bay,1
BHM,Birmingham-Shuttlesworth International,"1,499,027"
HSV,Huntsville International-Carl T Jones Field,"724,147"
MOB,Mobile Regional,"275,342"
MGM,Montgomery Regional (Dannelly Field),"181,927"
DHN,Dothan Regional,"35,667"
BFM,Mobile International,"10,840"
MSL,Northwest Alabama Regional,"5,907"
TCL,Tuscaloosa Ntl,"3,370"
MXF,Maxwell AFB,106
CQF,H. L. (Sonny) Callahan,81
AUO,Auburn University Regional,48
MDQ,Huntsville Exec Tom Sharp Jr Field,38
JKA,Gulf Shores International/Jack Edwards Field,37
ALX,Thomas C Russell Field,25
EKY,Bessemer,12
GAD,Northeast Alabama Regional,10
09A,Butler/Choctaw County,6
4R3,Jackson Municipal,6
AL71,Willow Point,5
0A8,Bibb County,4
DCU,Pryor Field Regional,4
A08,Vaiden Field,3
CMD,Cullman Regional/Folsom Field,3
EUF,Weedon Field,3
MVC,Monroe County Aeroplex,2
PRN,MacCrenshaw Memorial,2
TOI,Troy Municipal at N Kenneth Campbell Field,2
LIT,Bill and Hillary Clinton Ntl/Adams Field,"1,097,472"
XNA,Northwest Arkansas Ntl,"972,907"
FSM,Fort Smith Regional,"58,615"
TXK,Texarkana Regional-Webb Field,"41,951"
HRO,Boone County,"4,565"
HOT,Memorial Field,"3,727"
ELD,South Arkansas Regional at Goodwin Field,"3,144"
JBR,Jonesboro Municipal,"2,194"
FYV,Drake Field,"1,054"
LRF,Little Rock AFB,519
ROG,Rogers Exec - Carter Field,46
AWM,West Memphis Municipal,16
ASG,Springdale Municipal,9
SRC,Searcy Regional,9
SGT,Stuttgart Municipal Carl Humphrey Field,5
AGO,Ralph C Weiser Field,4
BYH,Arkansas International,3
VBT,Bentonville Municipal/Louise M Thaden Field,3
DRP,Delta Regional,2
MEZ,Mena Intermountain Municipal,1
PPG,Pago Pago International,"43,467"
PHX,Phoenix Sky Harbor International,"23,880,504"
TUS,Tucson International,"1,925,546"
IWA,Phoenix-Mesa Gateway,"964,132"
NYL,Yuma MCAS/Yuma International,"94,364"
FLG,Flagstaff Pulliam,"73,992"
1G4,Grand Canyon West,"33,982"
PRC,Prescott Regional/Ernest A Love Field,"24,583"
PGA,Page Municipal,"15,974"
GCN,Grand Canyon Ntl Park,"142,776"
IFP,Laughlin/Bullhead International,"73,463"
1Z1,Grand Canyon Bar Ten Airstrip,"7,087"
SOW,Show Low Regional,"3,729"
SDL,Scottsdale,"1,591"
DMA,Davis Monthan AFB,"1,241"
DVT,Phoenix Deer Valley,165
AZC,Colorado City Municipal,164
IGM,Kingman,110
L41,Marble Canyon,91
FHU,Sierra Vista Municipal-Libby AAF,89
CHD,Chandler Municipal,73
CFT,Greenlee County,65
SEZ,Sedona,62
GEU,Glendale Regional,60
SAD,Safford Regional/1lt Duane Spalsbury Field,43
AVQ,Marana Regional,32
FFZ,Falcon Field,28
HII,Lake Havasu City,15
GYR,Phoenix Goodyear,14
E51,Bagdad,9
PAN,Payson,8
P13,San Carlos Apache,7
BXK,Buckeye Municipal,5
L37,Grand Canyon Caverns,5
CGZ,Casa Grande Municipal,4
CMR,H A Clark Memorial Field,4
RYN,Ryan Field,4
P52,Cottonwood,1
LAX,Los Angeles International,"40,956,673"
SFO,San Francisco International,"24,191,159"
SAN,San Diego International,"12,190,183"
SMF,Sacramento International,"6,371,910"
SJC,Norman Y Mineta San Jose International,"5,958,855"
SNA,John Wayne/Orange County,"5,706,332"
OAK,San Francisco Bay Oakland International,"5,520,812"
ONT,Ontario International,"3,181,161"
BUR,Bob Hope,"3,132,029"
LGB,Long Beach (Daugherty Field),"1,837,634"
PSP,Palm Springs International,"1,625,327"
FAT,Fresno Yosemite International,"1,201,789"
SBA,Santa Barbara Municipal,"638,802"
SBP,San Luis Obispo County Regional,"324,925"
STS,Charles M Schulz/Sonoma County,"318,197"
MRY,Monterey Regional,"259,778"
BFL,Meadows Field,"174,891"
ACV,California Redwood Coast-Humboldt County,"117,972"
RDD,Redding Regional,"87,670"
SCK,Stockton Metro,"67,688"
SBD,San Bernardino International,"27,349"
SMX,Santa Maria Public/Capt G Allan Hancock Field,"14,409"
BIH,Bishop,"10,007"
RIV,March ARB,"31,001"
CCR,Buchanan Field,"17,016"
CEC,Jack McNamara Field,"7,879"
IPL,Imperial County,"7,100"
HHR,Jack Northrop Field/Hawthorne Municipal,"5,100"
CRQ,McClellan-Palomar,"4,329"
MMH,Mammoth Yosemite,"3,966"
MCE,Merced Yosemite Regional,"3,798"
SQL,San Carlos,"3,696"
VNY,Van Nuys,"3,362"
VCV,Southern California Logistics,"1,697"
TRK,Truckee-Tahoe,"1,442"
NTD,Point Mugu NAS,"1,242"
SUU,Travis AFB,"1,113"
NKX,Miramar MCAS (Joe Foss Field),971
NZY,North Island NAS (Halsey Field),849
MCC,McClellan Airfield,563
NUQ,Moffett Federal Airfield,491
APC,Napa County,470
SLI,Los Alamitos AAF,225
SDM,Brown Field Municipal,203
SMO,Santa Monica Municipal,175
TRM,Jacqueline Cochran Regional,174
CMA,Camarillo,130
F70,French Valley,115
MHR,Sacramento Mather,115
MYF,Montgomery-Gibbs Exec,99
UDD,Bermuda Dunes,98
DVO,Gnoss Field,94
EDW,Edwards AFB,85
PAO,Palo Alto,74
IZA,Santa Ynez/Kunkle Field,69
PRB,Paso Robles Municipal,57
SAC,Sacramento Exec,54
CXL,Calexico International,48
TVL,Lake Tahoe,47
GOO,Nevada County,44
OXR,Oxnard,44
HWD,Hayward Exec,38
SEE,Gillespie Field,34
LVK,Livermore Municipal,30
HJO,Hanford Municipal,26
VIS,Visalia Municipal,25
LHM,Lincoln Regional/Karl Harder Field,20
TOA,Zamperini Field,19
MPI,Mariposa-Yosemite,18
O22,Columbia,18
A30,Scott Valley,14
CNO,Chino,13
AUN,Auburn Municipal,12
LPC,Lompoc,11
E16,San Martin,10
PTV,Porterville Municipal,10
CN64,Desert Center,9
MHV,Mojave Air & Space Port/Rutan Field,9
MOD,Modesto City-County-Harry Sham Field,9
A26,Adin,8
CIC,Chico Regional,8
EMT,San Gabriel Valley,8
FUL,Fullerton Municipal,8
C83,Byron,6
CCB,Cable,6
FCH,Fresno Chandler Exec,6
MER,Castle,6
O41,Watts-Woodland,6
RBL,Red Bluff Municipal,5
WVI,Watsonville Municipal,5
E45,Pine Mountain Lake,4
LLR,Little River,4
MYV,Yuba County,4
O89,Fall River Mills,4
TNP,Twentynine Palms,4
RIU,Rancho Murieta,3
WJF,General Wm J Fox Airfield,3
DWA,Yolo County,2
L22,Yucca Valley,2
TLR,Mefford Field,2
1O5,Montague-Yreka Rohrer Field,1
HAF,Half Moon Bay,1
O85,Benton Field,1
RNM,Ramona,1
SNS,Salinas Municipal,1
SZP,Santa Paula,1
DEN,Denver International,"37,863,967"
COS,City of Colorado Springs Municipal,"1,192,123"
ASE,Aspen-Pitkin County/Sardy Field,"309,411"
MTJ,Montrose Regional,"244,266"
GJT,Grand Junction Regional,"243,808"
EGE,Eagle County Regional,"226,950"
DRO,Durango-La Plata County,"217,357"
HDN,Yampa Valley,"206,236"
GUC,Gunnison-Crested Butte Regional,"49,588"
ALS,San Luis Valley Regional/Bergman Field,"11,319"
TEX,Telluride Regional,"10,826"
BJC,Rocky Mountain Metro,"37,131"
CEZ,Cortez Municipal,"9,045"
PUB,Pueblo Memorial,"3,359"
FNL,Northern Colorado Regional,"3,112"
APA,Centennial,675
RIL,Rifle Garfield County,583
AKO,Colorado Plains Regional,9
EEO,Meeker Coulter Field,6
HEQ,Holyoke,6
BDU,Boulder Municipal,5
LIC,Limon Municipal,5
GXY,Greeley-Weld County,4
LAA,Southeast Colorado Regional,4
RCV,Astronaut Kent Rominger,3
ITR,Kit Carson County,2
PSO,Stevens Field,2
CFO,Colorado Air and Space Port,1
GNB,Granby-Grand County,1
BDL,Bradley International,"3,122,212"
HVN,Tweed/New Haven,"490,255"
BDR,Bridgeport/Sikorsky,554
OXC,Waterbury-Oxford,238
GON,Groton-New London,116
DXR,Danbury Municipal,102
HFD,Hartford-Brainard,56
4B8,Robertson Field,26
MMK,Meriden Markham Municipal,10
IJD,Windham,9
SNC,Chester,6
4B9,Simsbury,2
ILG,New Castle,"133,377"
DOV,Dover AFB,383
GED,Delaware Coastal,81
EVY,Summit,15
33N,Delaware Airpark,5
MCO,Orlando International,"28,033,205"
MIA,Miami International,"24,717,048"
FLL,Fort Lauderdale/Hollywood International,"17,063,063"
TPA,Tampa International,"11,677,632"
RSW,Southwest Florida International,"4,963,269"
PBI,Palm Beach International,"3,815,977"
JAX,Jacksonville International,"3,619,739"
SRQ,Sarasota/Bradenton International,"2,144,736"
SFB,Orlando Sanford International,"1,446,884"
PNS,Pensacola International,"1,365,976"
PIE,St Pete-Clearwater International,"1,246,323"
VPS,Eglin AFB/Destin-Ft Walton Beach,"1,116,717"
PGD,Punta Gorda,"949,732"
ECP,Northwest Florida Beaches International,"816,642"
EYW,Key West International,"675,343"
TLH,Tallahassee International,"416,501"
MLB,Melbourne Orlando International,"363,844"
DAB,Daytona Beach International,"348,080"
GNV,Gainesville Regional,"273,366"
VRB,Vero Beach Regional,"42,329"
FXE,Fort Lauderdale Exec,"10,625"
NIP,Jacksonville NAS (Towers Field),"8,687"
OPF,Miami-Opa Locka Exec,"7,215"
DTS,Destin Exec,"5,256"
BCT,Boca Raton,"1,389"
PAM,Tyndall AFB,"1,166"
NQX,Key West NAS (Boca Chica Field),878
APF,Naples Municipal,829
HRT,Hurlburt Field,734
SUA,Witham Field,581
ORL,Exec,548
07FA,Ocean Reef Club,403
COF,Patrick Space Force Base,364
TMB,Miami Exec,296
VQQ,Cecil,254
CRG,Jacksonville Exec at Craig,253
LAL,Lakeland Linder International,224
TPF,Peter O Knight,223
SGJ,Northeast Florida Regional,216
F45,North Palm Beach County General Aviation,213
MCF,MacDill AFB,177
HST,Homestead ARB,168
FPR,Treasure Coast International,162
X44,Miami,150
MKY,Marco Island Exec,121
ISM,Kissimmee Gateway,119
FMY,Page Field,108
MTH,The Florida Keys Marathon International,93
OCF,Ocala International-Jim Taylor Field,82
SPG,Albert Whitted,70
VNC,Venice Municipal,70
COI,Merritt Island,63
OBE,Okeechobee County,62
FIN,Flagler Exec,59
FA54,Coral Creek,44
SEF,Sebring Regional,43
LNA,Palm Beach County Park,41
FHB,Fernandina Beach Municipal,39
CGC,Crystal River-Capt Tom Davis Field,31
LEE,Leesburg International,29
VDF,Tampa Exec,25
F47,St George Island,23
CLW,Clearwater Air Park,22
FD38,Wellington Aero Club,22
BOW,Bartow Exec,21
CTY,Cross City,17
AAF,Apalachicola Regional-Cleve Randolph Field,16
1FL,Fort Pierce,15
DED,DeLand Municipal-Sidney H Taylor Field,15
EVB,New Smyrna Beach Municipal,15
X14,La Belle Municipal,15
AVO,Avon Park Exec,14
CHN,Wauchula Municipal,13
TIX,Space Coast Regional,13
CEW,Bob Sikes,12
PMP,Pompano Beach Airpark,12
BKV,Brooksville-Tampa Bay Regional,10
GIF,Winter Haven Regional,10
PCM,Plant City,9
LCQ,Lake City Gateway,7
X39,Tampa North Aero Park,5
IMM,Immokalee Regional,4
HWO,North Perry,2
X01,Everglades Airpark,2
ATL,Hartsfield/Jackson Atlanta International,"50,950,068"
SAV,Savannah/Hilton Head International,"1,909,590"
AGS,Augusta Regional at Bush Field,"280,553"
CSG,Columbus,"65,701"
VLD,Valdosta Regional,"42,160"
BQK,Brunswick Golden Isles,"33,832"
ABY,Southwest Georgia Regional,"30,025"
MCN,Middle Georgia Regional,"15,832"
SVN,Hunter AAF,"9,844"
PDK,Dekalb-Peachtree,"2,216"
AHN,Athens/Ben Epps,"2,023"
SSI,St Simons Island,642
MGE,Dobbins ARB,641
VAD,Moody AFB,571
FTY,Fulton County Exec/Charlie Brown Field,295
LSF,Lawson AAF (Fort Moore),232
DNL,Daniel Field,161
TVI,Thomasville Regional,96
LZU,Gwinnett County/Briscoe Field,76
GVL,Lee Gilmer Memorial,72
VDI,Vidalia Regional,65
CPP,Greene County Regional,61
CCO,Newnan Coweta County,60
GA14,Pinebloom Plantation,47
CNI,Cherokee County Regional,40
RYY,Cobb County International/McCollum Field,37
BGE,Decatur County Industrial Air Park,35
TOC,Toccoa - R G LeTourneau Field,20
CXU,Camilla-Mitchell County,17
MGR,Moultrie Municipal,16
VPC,Cartersville,14
LGC,Lagrange/Callaway,13
