Locid,Airport Name,CY 23 Enplanements
HQU,Thomson/McDuffie County,11
PUJ,Paulding Northwest Atlanta,11
AJR,Habersham County,10
DQH,Douglas Municipal,9
SYV,Sylvester,9
DNN,Dalton Municipal,8
CVC,Covington Municipal,7
MLJ,Baldwin County Regional,7
4J2,Berrien County,6
LHW,Wright AAF (Fort Stewart)/Midcoast Regional,6
AYS,Waycross-Ware County,5
CTJ,West Georgia Regional/O V Gray Field,5
MAC,Macon Downtown,5
FZG,Fitzgerald Municipal,4
GE99,Heaven's Landing,4
JZP,Pickens County,4
RMG,Richard B Russell Regional - J H Towers Field,4
TMA,Henry Tift Myers,4
CZL,Tom B David Field,3
HMP,Atlanta Speedway,3
09J,Jekyll Island,2
FFC,Atlanta Regional Falcon Field,2
52A,Madison Municipal,1
9A5,Barwick Lafayette,1
CKF,Crisp County-Cordele,1
CWV,Claxton-Evans County,1
DZJ,Blairsville,1
OPN,Thomaston-Upson County,1
TBR,Statesboro-Bulloch County,1
GUM,Guam International,"860,519"
UAM,Andersen AFB,"8,406"
HNL,Daniel K Inouye International,"10,149,761"
OGG,Kahului,"3,745,866"
KOA,Ellison Onizuka Kona International at Keahole,"2,097,042"
LIH,Lihue,"1,814,359"
ITO,Hilo International,"684,175"
MKK,Molokai,"85,341"
LNY,Lanai,"34,430"
JHM,Kapalua,"3,683"
MUE,Waimea-Kohala,"3,598"
LUP,Kalaupapa,"3,085"
HNM,Hana,"2,085"
NGF,Kaneohe Bay MCAS (Marion E Carl Field),"1,660"
HDH,Kawaihapai Airfield,3
DSM,Des Moines International,"1,519,262"
CID,The Eastern Iowa,"691,094"
SUX,Sioux Gateway/Brig General Bud Day Field,"27,111"
DBQ,Dubuque Regional,"16,482"
ALO,Waterloo Regional,"12,885"
FOD,Fort Dodge Regional,"6,195"
MCW,Mason City Municipal,"5,780"
BRL,Southeast Iowa Regional,"4,076"
IOW,Iowa City Municipal,"2,553"
IKV,Ankeny Regional,324
SPW,Spencer Municipal,20
AMW,Ames Municipal,19
OXV,Knoxville Municipal,5
EST,Estherville Municipal,4
AXA,Algona Municipal,3
SLB,Storm Lake Municipal,3
VTI,Vinton Veterans Memorial Airpark,3
DVN,Davenport Municipal,1
OTM,Ottumwa Regional,1
BOI,Boise Air Trml/Gowen Field,"2,369,164"
IDA,Idaho Falls Regional,"270,140"
SUN,Friedman Memorial,"109,368"
LWS,Lewiston/Nez Perce County,"36,761"
TWF,Joslin Field/Magic Valley Regional,"19,871"
PIH,Pocatello Regional,"17,504"
MUO,Mountain Home AFB,727
COE,Coeur D'Alene/Pappy Boyington Field,103
MYL,McCall Municipal,52
DIJ,Driggs/Reed Memorial,35
SZT,Sandpoint,11
EUL,Caldwell Exec,10
1U7,Bear Lake County,8
66S,Cavanaugh Bay,8
GIC,Idaho County,7
MAN,Nampa Municipal,6
RXE,Rexburg-Madison County,4
ORD,Source: ACAIS,"35,843,104"
MDW,Chicago Midway International,"10,659,520"
PIA,General Downing - Peoria International,"315,482"
MLI,Quad Cities International,"272,481"
BMI,Central Il Regional/Bloomington-Normal,"164,672"
BLV,Scott AFB/Midamerica St Louis,"147,421"
RFD,Chicago/Rockford International,"120,494"
CMI,University of Illinois/Willard,"70,184"
SPI,Abraham Lincoln Capital,"50,513"
DEC,Decatur,"11,216"
MWA,Veterans Airport of Southern Illinois,"10,558"
UIN,Quincy Regional-Baldwin Field,"4,710"
CPS,St Louis Downtown,"4,129"
MDH,Southern Illinois,279
PWK,Chicago Exec,273
MTO,Coles County Memorial,240
GBG,Galesburg Municipal,200
DPA,Dupage,136
UGN,Waukegan Ntl,91
ARR,Aurora Municipal,32
1H2,Effingham County Regional,22
LOT,Lewis University,12
IKK,Greater Kankakee,11
IJX,Jacksonville Municipal,9
1C5,Bolingbrook's Clow International,8
C09,Morris Municipal/James R Washburn Field,4
GRE,Greenville,3
TAZ,Taylorville Municipal,1
IND,Indianapolis International,"4,788,376"
SBN,South Bend International,"411,377"
FWA,Fort Wayne International,"392,876"
EVV,Evansville Regional,"165,186"
GYY,Gary/Chicago International,"4,098"
BMG,Monroe County,"2,617"
LAF,Purdue University,"2,249"
HUF,Terre Haute Regional,381
TYQ,Indianapolis Exec,118
UMP,Indianapolis Metro,70
JVY,Clark Regional,49
MQJ,Indianapolis Regional,42
ASW,Warsaw Municipal,22
BAK,Columbus Municipal,15
C65,Plymouth Municipal,9
MGC,Michigan City Municipal-Phillips Field,9
EKM,Elkhart Municipal,8
AID,Anderson Municipal-Darlington Field,7
MCX,White County,7
HNB,Huntingburg,6
RID,Richmond Municipal,5
EYE,Eagle Creek Airpark,4
PPO,La Porte Municipal,3
FKR,Frankfort Clinton County Regional,2
HFY,Indy South Greenwood,2
IWH,Wabash Municipal,2
05C,Griffith-Merrillville,1
CFJ,Crawfordsville Regional,1
ICT,Wichita Dwight D Eisenhower Ntl,"843,273"
MHK,Manhattan Regional,"51,412"
GCK,Garden City Regional,"27,856"
SLN,Salina Regional,"15,080"
HYS,Hays Regional,"10,038"
LBL,Liberal Mid-America Regional,"8,267"
FOE,Topeka Regional,"7,647"
DDC,Dodge City Regional,"6,432"
OJC,Johnson County Exec,46
AAO,Colonel James Jabara,43
IDP,Independence Municipal,15
LWC,Lawrence Regional,12
HUT,Hutchinson Regional,11
CFV,Coffeyville Municipal,9
MEJ,Meade Municipal,8
K75,Osborne Municipal,6
IXD,New Century Aircenter,5
EMP,Emporia Municipal,3
1K1,Lloyd Stearman Field,2
K87,Hiawatha Municipal,2
ANY,Anthony Municipal,1
CVG,Cincinnati/Northern Kentucky International,"4,287,722"
SDF,Louisville Muhammad Ali International,"2,268,034"
LEX,Blue Grass,"665,667"
PAH,Barkley Regional,"13,057"
OWB,Owensboro/Daviess County Regional,"10,822"
HOP,Campbell AAF (Fort Campbell),"10,478"
BWG,Bowling Green-Warren County Regional,"1,024"
LOU,Bowman Field,207
DVK,Stuart Powell Field,46
EHR,Henderson City-County,30
SME,Lake Cumberland Regional,29
SJS,Big Sandy Regional,26
HVC,Hopkinsville-Christian County,20
LOZ,London/Corbin/Magee,20
27K,Georgetown-Scott County Regional,17
BRY,Samuels Field,9
AAS,Taylor County,5
FFT,Capital City,5
SYM,Morehead-Rowan County Clyde A Thomas Regional,5
BYL,Williamsburg-Whitley County,4
CEY,Kyle-Oakley Field,3
6I2,Lebanon Springfield-George Hoerter Field,2
PBX,Pike County/Hatcher Field,2
RGA,Central Kentucky Regional,2
2I0,Madisonville Regional,1
MSY,Louis Armstrong New Orleans International,"6,309,212"
BTR,Baton Rouge Metro,"377,665"
SHV,Shreveport Regional,"308,925"
LFT,Lafayette Regional/Paul Fournet Field,"229,831"
AEX,Alexandria International,"176,351"
MLU,Monroe Regional,"96,964"
LCH,Lake Charles Regional,"82,425"
BAD,Barksdale AFB,981
CWF,Chennault International,421
NEW,Lakefront,146
NBG,New Orleans NAS Jrb (Alvin Callender Field),137
IYA,Abbeville Chris Crusta Memorial,18
HDC,Hammond Northshore Regional,17
PTN,Harry P Williams Memorial,15
0R7,The Red River,6
F89,Winnsboro Municipal,3
IER,Natchitoches Regional,2
RSN,Ruston Regional,2
3LA4,Little Pecan Island,1
BOS,General Edward Lawrence Logan International,"19,962,678"
ACK,Nantucket Memorial,"137,664"
ORH,Worcester Regional,"104,747"
MVY,Martha's Vineyard,"83,621"
HYA,Cape Cod Gateway,"17,472"
BED,Laurence G Hanscom Field,"16,700"
PVC,Provincetown Municipal,"7,746"
EWB,New Bedford Regional,"1,749"
BAF,Westfield-Barnes Regional,"1,261"
OWD,Norwood Memorial,851
CEF,Westover ARB/Metro,620
CQX,Chatham Municipal,283
BVY,Beverly Regional,248
PYM,Plymouth Municipal,188
PSF,Pittsfield Municipal,93
GHG,Marshfield Municipal - George Harlow Field,73
LWM,Lawrence Municipal,46
GBR,Walter J Koladza,41
AQW,Harriman-And-West,26
0B5,Turners Falls,18
7B2,Northampton,13
1B2,Katama Airpark,12
1B9,Mansfield Municipal,12
FIT,Fitchburg Municipal,12
TAN,Taunton Municipal - King Field,3
BWI,Baltimore/Washington International Thurgood Marshall,"12,849,721"
SBY,Salisbury-Ocean City Wicomico Regional,"52,236"
HGR,Hagerstown Regional/Richard A Henson Field,"32,331"
ADW,Joint Base Andrews,"2,807"
GAI,Montgomery County Airpark,385
NHK,Patuxent River NAS (Trapnell Field),177
MTN,Martin State,167
ESN,Easton/Newnam Field,89
FME,Tipton,55
CGE,Cambridge-Dorchester Regional,50
OXB,Ocean City Municipal,44
DMW,Carroll County Regional/Jack B Poage Field,32
ANP,Lee,23
FDK,Frederick Municipal,18
CGS,College Park,7
MD1,Massey Aerodrome,4
2W5,Maryland,3
CBE,Greater Cumberland Regional,2
W29,Bay Bridge,2
PWM,Portland International Jetport,"1,114,714"
BGR,Bangor International,"357,301"
PQI,Presque Isle International,"19,269"
BHB,Hancock County/Bar Harbor,"10,478"
RKD,Knox County Regional,"7,047"
AUG,Augusta State,"5,354"
57B,Islesboro,106
BXM,Brunswick Exec,56
LEW,Auburn/Lewiston Municipal,50
BST,Belfast Municipal,48
IWI,Wiscasset,46
WVL,Waterville Regional,38
SFM,Sanford Seacoast Regional,34
PNN,Princeton Municipal,22
8B0,Stephen A Bean Municipal,21
IZG,Eastern Slopes Regional,14
B19,Biddeford Municipal,13
CAR,Caribou Municipal,12
FVE,Northern Aroostook Regional,5
MLT,Millinocket Municipal,4
0B1,Bethel Regional,2
EPM,Eastport Municipal,2
DTW,Detroit Metro Wayne County,"15,378,601"
GRR,Gerald R Ford International,"1,899,740"
TVC,Cherry Capital,"347,763"
FNT,Bishop International,"281,903"
LAN,Capital Region International,"115,895"
MBS,MBS International,"93,545"
AZO,Kalamazoo/Battle Creek International,"87,626"
SAW,Marquette/Sawyer Regional,"42,660"
CMX,Houghton County Memorial,"23,355"
PLN,Pellston Regional/Emmet County,"22,264"
CIU,Chippewa County International,"22,166"
IMT,Ford,"17,966"
ESC,Delta County,"15,659"
6Y8,Welke,"13,950"
CVX,Charlevoix Municipal,"13,277"
APN,Alpena County Regional,"8,034"
IWD,Gogebic/Iron County,"7,042"
MBL,Manistee County/Blacker,"6,039"
MKG,Muskegon County,"4,521"
YIP,Willow Run,"3,669"
PTK,Oakland County International,506
DET,Coleman A Young Municipal,133
MTC,Selfridge Angb,43
MGN,Harbor Springs,36
ARB,Ann Arbor Municipal,30
BEH,Southwest Michigan Regional,25
FKS,Frankfort Dow Memorial Field,24
GLR,Gaylord Regional,22
5D5,Woolsey Memorial,21
BIV,West Michigan Regional,21
83D,Mackinac County,18
N98,Boyne City Municipal,14
BFA,Boyne Mountain,13
VLL,Oakland/Troy,12
MOP,Mount Pleasant Municipal,11
PHN,St Clair County International,11
LDM,Mason County,6
MCD,Mackinac Island,6
Z98,Ottawa Exec,6
GOV,Grayling AAF,3
HYX,Saginaw County/H W Browne,3
IRS,Kirsch Municipal,3
ACB,Antrim County,2
ANJ,Sault Ste Marie Municipal/Sanderson Field,2
JYM,Hillsdale Municipal,2
C91,Dowagiac Municipal,1
OZW,Livingston County Spencer J Hardy,1
MSP,Minneapolis-St Paul International/Wold-Chamberlain,"17,019,128"
DLH,Duluth International,"128,109"
RST,Rochester International,"93,490"
BJI,Bemidji Regional,"25,179"
STC,St. Cloud Regional,"19,556"
BRD,Brainerd Lakes Regional,"16,218"
INL,Falls International/Einarson Field,"13,277"
HIB,Range Regional,"11,775"
TVF,Thief River Falls Regional,"8,418"
CHU,Houston County,109
STP,St Paul Downtown Holman Field,71
FCM,Flying Cloud,51
ONA,Winona Municipal/Max Conrad Field,36
ANE,Anoka County/Blaine (Janes Field),22
MKT,Mankato Regional,22
PEX,Paynesville Municipal,22
RGK,Red Wing Regional,6
XVG,Longville Municipal,5
GPZ,Grand Rapids/Itasca County-Gordon Newstrom Field,2
MIC,Crystal,2
ELO,Ely Municipal,1
STL,St Louis Lambert International,"7,307,561"
MCI,Kansas City International,"5,654,068"
SGF,Springfield-Branson Ntl,"632,705"
COU,Columbia Regional,"97,779"
JLN,Joplin Regional,"14,420"
TBN,Waynesville-St Robert Regional Forney Field,"11,853"
CGI,Cape Girardeau Regional,"7,563"
MKC,Charles B Wheeler Downtown,"4,798"
IRK,Kirksville Regional,"4,281"
BBG,Branson,"2,607"
SUS,Spirit of St. Louis,"1,332"
SZL,Whiteman AFB,231
JEF,Jefferson City Memorial,50
HAE,Hannibal Regional,38
AIZ,Lee C Fine Memorial,29
PLK,M Graham Clark Downtown,12
VIH,Rolla Ntl,9
SIK,Sikeston Memorial Municipal,8
LXT,Lee's Summit Municipal,3
DMO,Sedalia Regional,2
K15,Grand Glaize-Osage Beach,2
OZS,Camdenton Memorial-Lake Regional,2
RAW,Warsaw Municipal,1
GSN,Francisco C Ada/Saipan International,"218,374"
TNI,Francisco Manglona Borja/Tinian International,"26,143"
GRO,Benjamin Taisacan Manglona International,"11,136"
JAN,Jackson-Medgar Wiley Evers International,"628,321"
GPT,Gulfport-Biloxi International,"376,980"
GTR,Golden Triangle Regional,"42,509"
MEI,Key Field,"15,513"
TUP,Tupelo Regional,"13,526"
PIB,Hattiesburg/Laurel Regional,"13,002"
GLH,Greenville Mid-Delta,"7,521"
UOX,University-Oxford,133
MBO,Bruce Campbell Field,112
LUL,Hesler/Noble Field,101
HSA,Stennis International,18
JVW,John Bell Williams,15
HEZ,Hardy-Anders Field/Natchez-Adams County,12
GWO,Greenwood-Leflore,11
CKM,Fletcher Field,9
HKS,Hawkins Field,9
HBG,Hattiesburg Bobby L Chain Municipal,5
1R7,Brookhaven-Lincoln County,4
PMU,Panola County,4
BZN,Bozeman Yellowstone International,"1,230,110"
MSO,Missoula Montana,"458,429"
GPI,Glacier Park International,"456,285"
BIL,Billings Logan International,"428,868"
GTF,Great Falls International,"177,290"
HLN,Helena Regional,"88,319"
BTM,Bert Mooney,"16,033"
WYS,Yellowstone,"8,750"
SDY,Sidney-Richland Regional,"8,020"
OLF,L M Clayton,"3,153"
HVR,Havre City-County,"2,964"
GGW,Wokal Field/Glasgow-Valley County,"2,892"
GDV,Dawson Community,"2,177"
HRF,Ravalli County,28
EKS,Ennis Big Sky,20
HWQ,Wheatland County at Harlowton,6
RED,Red Lodge,5
LVM,Mission Field,3
3U3,Bowman Field,2
7S0,Ronan,2
RVF,Ruby Valley Field,2
38S,Deer Lodge-City-County,1
DLN,Dillon,1
LWT,Lewistown Municipal,1
CLT,Charlotte/Douglas International,"25,896,224"
RDU,Raleigh-Durham International,"7,119,040"
AVL,Asheville Regional,"1,125,935"
GSO,Piedmont Triad International,"903,776"
ILM,Wilmington International,"655,912"
FAY,Fayetteville Regional/Grannis Field,"167,572"
OAJ,Albert J Ellis,"133,839"
JQF,Concord-Padgett Regional,"119,072"
EWN,Coastal Carolina Regional,"59,159"
PGV,Pitt-Greenville,"34,824"
NKT,Cherry Point MCAS (Cunningham Field),"12,421"
POB,Pope AAF,"8,733"
HKY,Hickory Regional,935
INT,Smith Reynolds,869
GSB,Seymour Johnson AFB,719
SOP,Moore County,112
1A5,Macon County,41
EQY,Charlotte/Monroe Exec,39
MQI,Dare County Regional,39
MRH,Michael J Smith Field,37
MRN,Foothills Regional,22
SUT,Cape Fear Regional Jetport/Howie Franklin Field,21
7NC2,Pine Island,17
W95,Ocracoke Island,17
MWK,Mount Airy/Surry County,16
BUY,Burlington/Alamance Regional,15
TTA,Raleigh Exec Jetport at Sanford-Lee County,15
OCW,Washington-Warren,13
RWI,Rocky Mount/Wilson Regional,11
GEV,Ashe County,9
NC06,Elk River,8
EDE,Northeastern Regional,6
HBI,Asheboro Regional,6
EXX,Davidson County Exec,5
FFA,First Flight,5
IXA,Halifax/Northampton Regional,4
LHZ,Triangle North Exec,4
24A,Jackson County,3
60J,Odell Williamson Municipal,3
EHO,Shelby-Cleveland County Regional,3
JNX,Johnston Regional,3
43A,Montgomery County,2
ISO,Kinston Regional Jetport at Stallings Field,2
LBT,Lumberton Regional,2
RCZ,Richmond County,2
RHP,Western Carolina Regional,2
SCR,Siler City Municipal,2
SVH,Statesville Regional,2
ZEF,Elkin Municipal,2
FQD,Rutherford County/Marchman Field,1
HSE,Billy Mitchell,1
W03,Wilson Industrial Air Center,1
FAR,Hector International,"522,976"
BIS,Bismarck Municipal,"258,780"
MOT,Minot International,"146,874"
GFK,Grand Forks International,"93,877"
XWA,Williston Basin International,"82,258"
DIK,Dickinson/Theodore Roosevelt Regional,"24,123"
JMS,Jamestown Regional,"10,590"
DVL,Devils Lake Regional,"8,051"
MIB,Minot AFB,417
S25,Watford City Municipal,7
OMA,Eppley Airfield,"2,464,418"
LNK,Lincoln,"131,882"
GRI,Central Nebraska Regional,"65,092"
EAR,Kearney Regional,"14,684"
LBF,North Platte Regional/Lee Bird Field,"14,371"
BFF,Scottsbluff/Western Nebraska Regional/Wm B Heilig Field,"12,052"
AIA,Alliance Municipal,"4,328"
CDR,Chadron Municipal,"2,424"
MCK,McCook Ben Nelson Regional,"2,329"
OFF,Offutt AFB,606
JYR,York Municipal,12
VTN,Miller Field,12
ANW,Ainsworth Regional,10
4V9,Antelope County,7
MLE,Millard,7
FET,Fremont Municipal,3
PMV,Plattsmouth Municipal/Douglas V Duey Field,3
LXN,Jim Kelly Field,2
OFK,Norfolk Regional/Karl Stefan Memorial Field,2
SNY,Sidney Municipal/Lloyd W Carr Field,2
MHT,Manchester Boston Regional,"645,158"
PSM,Portsmouth International at Pease,"57,448"
LEB,Lebanon Municipal,"10,863"
LCI,Laconia Municipal,343
CON,Concord Municipal,53
EEN,Dillant/Hopkins,42
ASH,Boire Field,14
HIE,Mount Washington Regional,12
4MB,Moultonborough,3
EWR,Newark Liberty International,"24,575,320"
ACY,Atlantic City International,"437,812"
TTN,Trenton Mercer,"326,300"
TEB,Teterboro,"14,631"
MMU,Morristown Municipal,"1,360"
WRI,McGuire Field (Joint Base McGuire Dix Lakehurst),"1,212"
BLM,Monmouth Exec,501
CDW,Essex County,122
39N,Princeton,121
SMQ,Somerset,38
19N,Pine Valley,26
31E,Eagles Nest,26
WWD,Cape May County,25
MIV,Millville Municipal,24
MJX,Ocean County,22
N51,Solberg/Hunterdon,21
26N,Ocean City Municipal,13
VAY,South Jersey Regional,11
FWN,Sussex,10
1N7,Blairstown,9
17N,Cross Keys,8
LDJ,Linden,7
3N6,Old Bridge,2
47N,Central Jersey Regional,2
OBI,Woodbine Municipal,2
7N7,Oldmans Township,1
N12,Lakewood,1
N81,Hammonton Municipal,1
ABQ,Albuquerque International Sunport,"2,605,163"
SAF,Santa Fe Regional,"140,257"
ROW,Roswell Air Center,"44,943"
HOB,Lea County Regional,"22,187"
CVN,Clovis Regional,"13,623"
SKX,Taos Regional,"7,033"
SVC,Grant County,"6,973"
CNM,Cavern City Air Terminal,"5,028"
GUP,Gallup Municipal,"2,184"
LRU,Las Cruces International,"1,593"
HMN,Holloman AFB,424
CVS,Cannon AFB,243
FMN,Four Corners Regional,17
